concept_id,concept_en,start_sec,duration_sec,audio_path,ipa,ortho
1,one,4389.597,0.7309999999997672,audio/Khan02/JBIL_1_A_one_Khan02.wav,jek,یەک
102,leaf,6272.0,1.0159999999996217,audio/Khan02/JBIL_102_A_leaf_Khan02.wav,ɡlaː,گلەم
103,bark,6336.275,1.1779999999998836,audio/Khan02/JBIL_103_A_bark_Khan02.wav,tuːkɪldɛr,توکڵ دار
104,root,6434.855,1.1440000000002328,audio/Khan02/JBIL_104_A_root_Khan02.wav,riːʃʌɡ,ڕیشگ
106,seed,6404.187,0.9819999999999709,audio/Khan02/JBIL_106_A_seed_Khan02.wav,tʃɪndʒɪk,چنجگ
109,cloud,6488.0,0.8109999999996944,audio/Khan02/JBIL_109_A_cloud_Khan02.wav,hɔd,هەور
111,sun,6633.203,0.7960000000002765,audio/Khan02/JBIL_111_A_sun_Khan02.wav,xor,خوەر
113,moon,6648.941,1.0579999999999927,audio/Khan02/JBIL_113_A_moon_Khan02.wav,maŋk,مانگ
114,night,4154.353999999999,1.2010000000000218,audio/Khan02/JBIL_114_A_night_Khan02.wav,ʃoʊ,شەو
115,star,6683.2430000117165,1.0619999882837874,audio/Khan02/JBIL_115_A_star_Khan02.wav,hasaːra,هەساڕەم
118,mountain,6728.0,0.8739999999997963,audio/Khan02/JBIL_118_A_mountain_Khan02.wav,dʒɔʌl,جەوەل
119,stone,6740.768,0.9290000000000873,audio/Khan02/JBIL_119_A_stone_Khan02.wav,kutʃʌk,کو چک
120,sand,6765.678,0.7590000000000146,audio/Khan02/JBIL_120_A_sand_Khan02.wav,qom,قەم
122,water,6819.137,0.86200000000008,audio/Khan02/JBIL_122_A_water_Khan02.wav,aʊ,ئەو
124,snow,6838.502,0.9819999999999709,audio/Khan02/JBIL_124_A_snow_Khan02.wav,bɛfər,بەسر
126,rain,1851.383,1.2360000000001037,audio/Khan02/JBIL_126_A_rain_Khan02.wav,seːʌr,سێەوەر
130,fire,7026.222,0.8900000000003274,audio/Khan02/JBIL_130_A_fire_Khan02.wav,aːɡr,ئەگر
131,smoke,7034.316,1.1649999999999636,audio/Khan02/JBIL_131_A_smoke_Khan02.wav,dykɑl,دۊ کەو
132,ash,7114.626,1.0559999999995853,audio/Khan02/JBIL_132_A_ash_Khan02.wav,xolaku,خوەڵکۊ
139,salt,1947.438,1.2360000000001037,audio/Khan02/JBIL_139_A_salt_Khan02.wav,xwa,خوە
142,milk,7206.103,1.0209999999997308,audio/Khan02/JBIL_142_A_milk_Khan02.wav,ʃiːr,شیر
143,honey,7220.619,0.9420000000000073,audio/Khan02/JBIL_143_A_honey_Khan02.wav,asɛl,ئەسەل
144,walnut,7240.496,1.5029999999997017,audio/Khan02/JBIL_144_A_walnut_Khan02.wav,ɡirdakɑn,گر دەکان
150,good,2201.466,1.099999999999909,audio/Khan02/JBIL_150_A_good_Khan02.wav,xɑs,خاس
154,new,7397.692,1.0870000000004438,audio/Khan02/JBIL_154_A_new_Khan02.wav,taːza,تازا
156,hot,7414.259,0.9030000000002474,audio/Khan02/JBIL_156_A_hot_Khan02.wav,ɡɛrʌm,گەرم
157,cold,7421.226,0.9949999999998909,audio/Khan02/JBIL_157_A_cold_Khan02.wav,sɛrt,سەرد
158,long,2430.5699999999997,1.099999999999909,audio/Khan02/JBIL_158_A_long_Khan02.wav,qd,قەیۊل
165,full,7491.499,0.6149999999997817,audio/Khan02/JBIL_165_A_full_Khan02.wav,pʌr,پر
167,dry,2397.608,0.8379999999997381,audio/Khan02/JBIL_167_A_dry_Khan02.wav,uʃk,وشک
169,big,1959.014,1.183999999999969,audio/Khan02/JBIL_169_A_big_Khan02.wav,ɡaʊrʌ,گەوورە
170,small,2220.816,1.0340000000001055,audio/Khan02/JBIL_170_A_small_Khan02.wav,xraː,خراو
171,round,7526.0,0.899000000000342,audio/Khan02/JBIL_171_A_round_Khan02.wav,xʌr,خەر
177,green,7618.805,1.1940000000004147,audio/Khan02/JBIL_177_A_green_Khan02.wav,saʊszuːp,ساوز
178,yellow,2561.16,0.9819999999999709,audio/Khan02/JBIL_178_A_yellow_Khan02.wav,zɛrt,زەرت
179,red,2528.453,1.099999999999909,audio/Khan02/JBIL_179_A_red_Khan02.wav,kʌrmʌz,قرمەس
180,black,7625.372,1.1260000000002037,audio/Khan02/JBIL_180_A_black_Khan02.wav,rɑʃ,ڕاش
181,white,2509.378,1.199999999999818,audio/Khan02/JBIL_181_A_white_Khan02.wav,tʃermi,چەرمی
